index,Country,Week,Deaths_old,Deaths_2020
787,Lithuania,8,896.2,707.0
788,Lithuania,9,864.6,806.0
789,Lithuania,10,841.4,773.0
790,Lithuania,11,819.4,773.0
791,Lithuania,12,804.4,802.0
792,Lithuania,13,786.4,815.0
793,Lithuania,14,795.6,774.0
794,Lithuania,15,789.0,802.0
795,Lithuania,16,785.2,783.0
796,Lithuania,17,763.2,785.0
797,Lithuania,18,749.0,769.0
798,Lithuania,19,762.8,717.0
799,Lithuania,20,736.2,732.0
800,Lithuania,21,776.4,715.0
801,Lithuania,22,750.4,745.0
802,Lithuania,23,742.0,734.0
803,Lithuania,24,711.6,818.0
804,Lithuania,25,710.8,760.0
805,Lithuania,26,729.0,808.0
806,Lithuania,27,696.6,688.0
807,Lithuania,28,702.0,700.0
808,Lithuania,29,704.6,760.0
809,Lithuania,30,739.0,744.0
810,Lithuania,31,696.4,713.0
811,Lithuania,32,719.0,726.0
812,Lithuania,33,697.4,743.0
813,Lithuania,34,677.2,764.0
814,Lithuania,35,701.0,708.0
815,Lithuania,36,676.6,664.0
816,Lithuania,37,653.2,715.0
817,Lithuania,38,695.6,710.0
818,Lithuania,39,716.4,776.0
819,Lithuania,40,736.8,0.0
820,Lithuania,41,736.4,0.0
821,Lithuania,42,777.8,0.0
822,Lithuania,43,771.6,0.0
823,Lithuania,44,753.0,0.0
824,Lithuania,45,739.8,0.0
825,Lithuania,46,747.8,0.0
826,Lithuania,47,746.4,0.0
827,Lithuania,48,749.8,0.0
828,Lithuania,49,770.4,0.0
829,Lithuania,50,744.8,0.0
830,Lithuania,51,782.6,0.0
831,Lithuania,52,822.4,0.0
832,Czech Republic,1,2365.4,2300.0
833,Czech Republic,2,2342.6,2313.0
834,Czech Republic,3,2389.0,2238.0
835,Czech Republic,4,2386.2,2328.0
836,Czech Republic,5,2405.6,2357.0
837,Czech Republic,6,2466.4,2348.0
838,Czech Republic,7,2499.0,2385.0
839,Czech Republic,8,2501.0,2342.0
840,Czech Republic,9,2465.8,2350.0
841,Czech Republic,10,2411.0,2283.0
842,Czech Republic,11,2330.8,2295.0
843,Czech Republic,12,2265.8,2319.0
844,Czech Republic,13,2199.0,2287.0
845,Czech Republic,14,2161.8,2314.0
846,Czech Republic,15,2116.4,2236.0
847,Czech Republic,16,2066.0,2116.0
848,Czech Republic,17,2110.2,2026.0
849,Czech Republic,18,2027.4,2107.0
850,Czech Republic,19,2022.8,1990.0
851,Czech Republic,20,1981.6,2026.0
852,Czech Republic,21,1986.6,1905.0
853,Czech Republic,22,2038.4,1926.0
854,Czech Republic,23,1956.4,2124.0
855,Czech Republic,24,1957.4,1976.0
856,Czech Republic,25,1948.0,2019.0
857,Czech Republic,26,1961.2,2067.0
858,Czech Republic,27,1982.8,2098.0
859,Czech Republic,28,1988.0,1984.0
860,Czech Republic,29,1993.8,1972.0
861,Czech Republic,30,2029.0,2065.0
862,Czech Republic,31,2035.8,2207.0
863,Czech Republic,32,2019.8,2112.0
864,Czech Republic,33,2056.0,2096.0
865,Czech Republic,34,1962.0,0.0
866,Czech Republic,35,1956.4,0.0
867,Czech Republic,36,1958.0,0.0
868,Czech Republic,37,1960.2,0.0
869,Czech Republic,38,1987.8,0.0
870,Czech Republic,39,2018.2,0.0
871,Czech Republic,40,2101.8,0.0
872,Czech Republic,41,2109.4,0.0
873,Czech Republic,42,2072.8,0.0
874,Czech Republic,43,2079.4,0.0
875,Czech Republic,44,2056.0,0.0
876,Czech Republic,45,2036.8,0.0
877,Czech Republic,46,2087.2,0.0
878,Czech Republic,47,2088.8,0.0
879,Czech Republic,48,2089.8,0.0
880,Czech Republic,49,2118.6,0.0
881,Czech Republic,50,2160.2,0.0
882,Czech Republic,51,2222.8,0.0
883,Czech Republic,52,2248.0,0.0
884,Germany,1,19353.25,18888.0
885,Germany,2,19612.25,19418.0
886,Germany,3,19553.25,19157.0
887,Germany,4,19866.5,18925.0
888,Germany,5,20375.75,19775.0
889,Germany,6,20338.0,19009.0
890,Germany,7,20642.5,19607.0
891,Germany,8,20994.5,18915.0
892,Germany,9,21545.25,19457.0
893,Germany,10,21305.0,19616.0
894,Germany,11,20454.0,19852.0
895,Germany,12,19564.75,19710.0
896,Germany,13,18954.0,19675.0
897,Germany,14,18495.25,20617.0
898,Germany,15,17907.5,20479.0
899,Germany,16,17373.25,19247.0
900,Germany,17,17418.5,18521.0
901,Germany,18,16977.25,17874.0
902,Germany,19,17329.0,17596.0
903,Germany,20,16870.75,16944.0
904,Germany,21,16582.5,17125.0
905,Germany,22,16802.0,16716.0
906,Germany,23,16462.5,17219.0
907,Germany,24,15967.5,16538.0
908,Germany,25,16552.75,16342.0
909,Germany,26,16565.5,17218.0
910,Germany,27,16456.75,16381.0
911,Germany,28,16041.0,16063.0
912,Germany,29,16783.0,16426.0
913,Germany,30,17546.25,16795.0
914,Germany,31,17334.5,17269.0
915,Germany,32,16572.25,17318.0
916,Germany,33,16307.5,19450.0
917,Germany,34,16475.5,17303.0
918,Germany,35,16450.5,16340.0
919,Germany,36,16050.0,16308.0
920,Germany,37,16278.25,0.0
921,Germany,38,16315.5,0.0
922,Germany,39,16613.5,0.0
923,Germany,40,16634.25,0.0
924,Germany,41,17389.0,0.0
925,Germany,42,17250.75,0.0
926,Germany,43,17145.0,0.0
927,Germany,44,17181.25,0.0
928,Germany,45,17654.0,0.0
929,Germany,46,17817.25,0.0
930,Germany,47,17976.75,0.0
931,Germany,48,18173.75,0.0
932,Germany,49,18643.25,0.0
933,Germany,50,18608.25,0.0
934,Germany,51,18982.0,0.0
935,Germany,52,18638.5,0.0
936,Slovakia,1,1158.8,1090.0
937,Slovakia,2,1157.8,1102.0
938,Slovakia,3,1200.0,1082.0
939,Slovakia,4,1160.4,1102.0
940,Slovakia,5,1221.0,1152.0
941,Slovakia,6,1193.4,1096.0
942,Slovakia,7,1188.4,1177.0
943,Slovakia,8,1190.0,1084.0
944,Slovakia,9,1191.6,1147.0
945,Slovakia,10,1146.4,1120.0
946,Slovakia,11,1101.8,1112.0
947,Slovakia,12,1079.8,1185.0
948,Slovakia,13,1051.4,1049.0
949,Slovakia,14,1016.0,1077.0
950,Slovakia,15,1045.6,993.0
951,Slovakia,16,1004.8,953.0
952,Slovakia,17,1008.8,972.0
953,Slovakia,18,979.2,963.0
954,Slovakia,19,954.4,990.0
955,Slovakia,20,944.2,972.0
956,Slovakia,21,960.6,946.0
957,Slovakia,22,953.6,900.0
958,Slovakia,23,922.2,951.0
959,Slovakia,24,972.2,965.0
960,Slovakia,25,955.2,893.0
961,Slovakia,26,926.6,923.0
962,Slovakia,27,937.4,965.0
963,Slovakia,28,942.0,958.0
964,Slovakia,29,948.4,932.0
965,Slovakia,30,1023.4,942.0
966,Slovakia,31,976.0,949.0
967,Slovakia,32,964.2,1000.0
968,Slovakia,33,960.8,904.0
969,Slovakia,34,934.8,888.0
970,Slovakia,35,954.2,907.0
971,Slovakia,36,945.6,0.0
972,Slovakia,37,949.6,0.0
973,Slovakia,38,978.2,0.0
974,Slovakia,39,991.2,0.0
975,Slovakia,40,989.4,0.0
976,Slovakia,41,983.4,0.0
977,Slovakia,42,1010.4,0.0
978,Slovakia,43,980.8,0.0
979,Slovakia,44,999.8,0.0
980,Slovakia,45,1006.8,0.0
981,Slovakia,46,1005.6,0.0
982,Slovakia,47,1008.4,0.0
983,Slovakia,48,1008.2,0.0
984,Slovakia,49,976.2,0.0
985,Slovakia,50,1011.6,0.0
986,Slovakia,51,1087.0,0.0
987,Slovakia,52,1092.8,0.0
988,Spain,1,9864.0,8902.0
989,Spain,2,10284.8,9614.0
990,Spain,3,10463.4,10109.0
991,Spain,4,10129.8,9607.0
992,Spain,5,10000.0,9647.0
993,Spain,6,9717.8,9400.0
994,Spain,7,9563.0,8986.0
995,Spain,8,9357.2,8510.0
996,Spain,9,9118.4,7998.0
997,Spain,10,8815.6,8650.0
998,Spain,11,8513.2,9281.0
999,Spain,12,8236.6,12673.0
1000,Spain,13,8273.0,19219.0
1001,Spain,14,8117.8,20652.0
1002,Spain,15,7987.4,17229.0
1003,Spain,16,7786.4,13131.0
1004,Spain,17,7682.8,10343.0
1005,Spain,18,7518.4,8832.0
1006,Spain,19,7556.2,8590.0
1007,Spain,20,7523.2,7590.0
1008,Spain,21,7432.0,7658.0
1009,Spain,22,7273.6,7216.0
1010,Spain,23,7325.6,7210.0
1011,Spain,24,7255.0,6945.0
1012,Spain,25,7446.4,7156.0
1013,Spain,26,7371.4,7638.0
1014,Spain,27,7632.0,7746.0
1015,Spain,28,7562.2,7844.0
1016,Spain,29,7455.8,7712.0
1017,Spain,30,7363.8,7922.0
1018,Spain,31,7445.8,8617.0
1019,Spain,32,7390.8,8521.0
1020,Spain,33,7121.2,8275.0
1021,Spain,34,7025.4,7986.0
1022,Spain,35,6977.6,8032.0
1023,Spain,36,6856.4,7853.0
1024,Spain,37,6758.6,8128.0
1025,Spain,38,6962.2,8150.0
1026,Spain,39,7110.0,7726.0
1027,Spain,40,7089.2,0.0
1028,Spain,41,7211.8,0.0
1029,Spain,42,7267.6,0.0
1030,Spain,43,7386.0,0.0
1031,Spain,44,7521.8,0.0
1032,Spain,45,7698.4,0.0
1033,Spain,46,7895.8,0.0
1034,Spain,47,7960.2,0.0
1035,Spain,48,8128.6,0.0
1036,Spain,49,8163.4,0.0
1037,Spain,50,8491.4,0.0
1038,Spain,51,8729.2,0.0
1039,Spain,52,9012.2,0.0
1040,Poland,1,8503.6,8438.0
1041,Poland,2,8512.6,8237.0
1042,Poland,3,8539.4,8056.0
1043,Poland,4,8614.6,8014.0
1044,Poland,5,8871.6,8554.0
1045,Poland,6,8820.0,8342.0
1046,Poland,7,8878.2,8620.0
1047,Poland,8,8789.8,8470.0
1048,Poland,9,8788.4,8469.0
1049,Poland,10,8629.4,8359.0
1050,Poland,11,8407.6,8404.0
1051,Poland,12,8275.4,8315.0
1052,Poland,13,8145.6,8143.0
1053,Poland,14,7956.6,7987.0
1054,Poland,15,7804.0,7986.0
1055,Poland,16,7606.8,8177.0
1056,Poland,17,7617.2,7736.0
1057,Poland,18,7425.0,7754.0
1058,Poland,19,7285.2,7569.0
1059,Poland,20,7167.0,7549.0
1060,Poland,21,7265.0,7537.0
1061,Poland,22,7238.4,7626.0
1062,Poland,23,7206.6,7798.0
1063,Poland,24,7194.2,7730.0
1064,Poland,25,7161.2,7387.0
1065,Poland,26,7004.4,7359.0
1066,Poland,27,7017.8,0.0
1067,Poland,28,6997.8,0.0
1068,Poland,29,7065.2,0.0
1069,Poland,30,7322.8,0.0
1070,Poland,31,7209.2,0.0
1071,Poland,32,7172.2,0.0
1072,Poland,33,7008.2,0.0
1073,Poland,34,6850.0,0.0
1074,Poland,35,7134.4,0.0
1075,Poland,36,7005.4,0.0
1076,Poland,37,6942.4,0.0
1077,Poland,38,7203.4,0.0
1078,Poland,39,7416.2,0.0
1079,Poland,40,7618.6,0.0
1080,Poland,41,7569.2,0.0
1081,Poland,42,7696.8,0.0
1082,Poland,43,7599.4,0.0
1083,Poland,44,7598.0,0.0
1084,Poland,45,7496.6,0.0
1085,Poland,46,7540.8,0.0
1086,Poland,47,7633.6,0.0
1087,Poland,48,7667.8,0.0
1088,Poland,49,7876.0,0.0
1089,Poland,50,7841.4,0.0
1090,Poland,51,8020.0,0.0
1091,Poland,52,8280.6,0.0
1092,Bulgaria,1,2584.6,2104.0
1093,Bulgaria,2,2574.4,2273.0
1094,Bulgaria,3,2528.6,2178.0
1095,Bulgaria,4,2508.2,2389.0
1096,Bulgaria,5,2460.8,2430.0
1097,Bulgaria,6,2313.8,2344.0
1098,Bulgaria,7,2294.6,2299.0
1099,Bulgaria,8,2288.6,2158.0
1100,Bulgaria,9,2280.4,2178.0
1101,Bulgaria,10,2267.6,2043.0
1102,Bulgaria,11,2204.0,2071.0
1103,Bulgaria,12,2162.0,2034.0
1104,Bulgaria,13,2143.8,2072.0
1105,Bulgaria,14,2131.4,2033.0
1106,Bulgaria,15,2074.6,2021.0
1107,Bulgaria,16,2066.2,2013.0
1108,Bulgaria,17,2053.0,1974.0
1109,Bulgaria,18,2013.0,1890.0
1110,Bulgaria,19,2029.4,1908.0
1111,Bulgaria,20,1970.6,2079.0
1112,Bulgaria,21,1973.2,1887.0
1113,Bulgaria,22,1953.8,1797.0
1114,Bulgaria,23,1919.4,1909.0
1115,Bulgaria,24,1935.6,1937.0
1116,Bulgaria,25,1962.0,1914.0
1117,Bulgaria,26,1957.8,1896.0
1118,Bulgaria,27,1898.8,2127.0
1119,Bulgaria,28,1940.8,2037.0
1120,Bulgaria,29,1872.0,1834.0
1121,Bulgaria,30,1972.8,1970.0
1122,Bulgaria,31,1961.6,2146.0
1123,Bulgaria,32,1933.6,2045.0
1124,Bulgaria,33,1860.2,1958.0
1125,Bulgaria,34,1833.0,1893.0
1126,Bulgaria,35,1820.0,1918.0
1127,Bulgaria,36,1814.0,1931.0
1128,Bulgaria,37,1818.2,1893.0
1129,Bulgaria,38,1812.4,1829.0
1130,Bulgaria,39,1804.4,1802.0
1131,Bulgaria,40,1948.0,0.0
1132,Bulgaria,41,1986.6,0.0
1133,Bulgaria,42,2057.8,0.0
1134,Bulgaria,43,2052.2,0.0
1135,Bulgaria,44,2087.0,0.0
1136,Bulgaria,45,2104.2,0.0
1137,Bulgaria,46,2124.8,0.0
1138,Bulgaria,47,2082.6,0.0
1139,Bulgaria,48,2102.0,0.0
1140,Bulgaria,49,2155.8,0.0
1141,Bulgaria,50,2194.8,0.0
1142,Bulgaria,51,2225.6,0.0
1143,Bulgaria,52,2356.6,0.0
1144,Israel,1,1011.2,1091.0
1145,Israel,2,1054.2,1010.0
1146,Israel,3,1033.2,1099.0
1147,Israel,4,1048.8,1000.0
1148,Israel,5,1055.8,991.0
1149,Israel,6,1052.0,944.0
1150,Israel,7,987.6,965.0
1151,Israel,8,984.4,988.0
1152,Israel,9,960.8,903.0
1153,Israel,10,940.0,929.0
1154,Israel,11,922.0,964.0
1155,Israel,12,863.0,892.0
1156,Israel,13,889.0,980.0
1157,Israel,14,868.8,1029.0
1158,Israel,15,835.8,877.0
1159,Israel,16,824.6,928.0
1160,Israel,17,852.2,898.0
1161,Israel,18,815.8,830.0
1162,Israel,19,817.2,857.0
1163,Israel,20,801.2,846.0
1164,Israel,21,798.8,960.0
1165,Israel,22,788.0,835.0
1166,Israel,23,774.2,806.0
1167,Israel,24,753.0,784.0
1168,Israel,25,763.8,790.0
1169,Israel,26,758.6,778.0
1170,Israel,27,770.0,774.0
1171,Israel,28,758.4,837.0
1172,Israel,29,757.2,829.0
1173,Israel,30,790.0,812.0
1174,Israel,31,765.4,931.0
1175,Israel,32,783.8,848.0
1176,Israel,33,766.6,935.0
1177,Israel,34,775.4,890.0
1178,Israel,35,778.2,870.0
1179,Israel,36,768.6,809.0
1180,Israel,37,762.2,0.0
1181,Israel,38,772.0,0.0
1182,Israel,39,780.6,0.0
1183,Israel,40,785.8,0.0
1184,Israel,41,798.0,0.0
1185,Israel,42,822.0,0.0
1186,Israel,43,818.2,0.0
1187,Israel,44,831.4,0.0
1188,Israel,45,834.2,0.0
1189,Israel,46,852.0,0.0
1190,Israel,47,837.4,0.0
1191,Israel,48,898.6,0.0
1192,Israel,49,866.0,0.0
1193,Israel,50,940.0,0.0
1194,Israel,51,933.4,0.0
1195,Israel,52,974.2,0.0
1196,Finland,1,1165.2,1045.0
1197,Finland,2,1180.4,1068.0
1198,Finland,3,1172.4,1059.0
1199,Finland,4,1127.2,1038.0
1200,Finland,5,1137.6,1073.0
1201,Finland,6,1123.0,1115.0
1202,Finland,7,1098.8,1098.0
1203,Finland,8,1095.2,1090.0
1204,Finland,9,1120.2,1049.0
1205,Finland,10,1102.6,1104.0
1206,Finland,11,1102.8,1105.0
1207,Finland,12,1087.6,1122.0
1208,Finland,13,1064.0,1108.0
1209,Finland,14,1077.0,1107.0
1210,Finland,15,1047.4,1180.0
1211,Finland,16,1057.8,1094.0
1212,Finland,17,1015.4,1140.0
1213,Finland,18,1037.8,1128.0
1214,Finland,19,991.4,1073.0
1215,Finland,20,970.8,1101.0
1216,Finland,21,958.6,957.0
1217,Finland,22,950.4,989.0
1218,Finland,23,966.2,981.0
1219,Finland,24,950.0,999.0
1220,Finland,25,967.0,1066.0
1221,Finland,26,950.6,1015.0
1222,Finland,27,945.8,993.0
1223,Finland,28,943.0,939.0
1224,Finland,29,959.6,1020.0
1225,Finland,30,973.4,962.0
1226,Finland,31,938.6,978.0
1227,Finland,32,924.8,946.0
1228,Finland,33,950.4,969.0
1229,Finland,34,958.6,1008.0
1230,Finland,35,963.0,975.0
1231,Finland,36,967.2,967.0
1232,Finland,37,965.0,1072.0
1233,Finland,38,986.6,945.0
1234,Finland,39,990.8,0.0
1235,Finland,40,1016.4,0.0
1236,Finland,41,1022.8,0.0
1237,Finland,42,1015.4,0.0
1238,Finland,43,1034.8,0.0
1239,Finland,44,1032.6,0.0
1240,Finland,45,1008.6,0.0
1241,Finland,46,994.8,0.0
1242,Finland,47,1023.2,0.0
1243,Finland,48,1032.6,0.0
1244,Finland,49,1058.0,0.0
1245,Finland,50,1060.6,0.0
1246,Finland,51,1088.2,0.0
1247,Finland,52,1162.4,0.0
1248,New Zealand,1,569.4,591.0
1249,New Zealand,2,588.0,581.0
1250,New Zealand,3,574.4,641.0
1251,New Zealand,4,584.4,609.0
1252,New Zealand,5,573.0,615.0
1253,New Zealand,6,567.0,588.0
1254,New Zealand,7,553.0,618.0
1255,New Zealand,8,568.8,621.0
1256,New Zealand,9,576.4,594.0
1257,New Zealand,10,577.6,612.0
1258,New Zealand,11,588.0,600.0
1259,New Zealand,12,582.4,618.0
1260,New Zealand,13,593.8,613.0
1261,New Zealand,14,591.2,628.0
1262,New Zealand,15,585.0,650.0
1263,New Zealand,16,616.0,664.0
1264,New Zealand,17,605.6,632.0
1265,New Zealand,18,611.0,559.0
1266,New Zealand,19,631.6,629.0
1267,New Zealand,20,612.4,615.0
1268,New Zealand,21,636.4,608.0
1269,New Zealand,22,660.4,600.0
1270,New Zealand,23,669.8,619.0
1271,New Zealand,24,666.4,644.0
1272,New Zealand,25,680.8,638.0
1273,New Zealand,26,676.0,620.0
1274,New Zealand,27,681.8,619.0
1275,New Zealand,28,703.8,615.0
1276,New Zealand,29,720.0,693.0
1277,New Zealand,30,729.4,684.0
1278,New Zealand,31,731.4,670.0
1279,New Zealand,32,735.8,644.0
1280,New Zealand,33,716.8,633.0
1281,New Zealand,34,686.4,651.0
1282,New Zealand,35,687.6,599.0
1283,New Zealand,36,663.2,623.0
1284,New Zealand,37,683.2,613.0
1285,New Zealand,38,672.6,573.0
1286,New Zealand,39,647.0,0.0
1287,New Zealand,40,643.0,0.0
1288,New Zealand,41,656.6,0.0
1289,New Zealand,42,614.0,0.0
1290,New Zealand,43,614.4,0.0
1291,New Zealand,44,619.0,0.0
1292,New Zealand,45,611.2,0.0
1293,New Zealand,46,587.8,0.0
1294,New Zealand,47,610.4,0.0
1295,New Zealand,48,588.4,0.0
1296,New Zealand,49,576.0,0.0
1297,New Zealand,50,600.4,0.0
1298,New Zealand,51,582.4,0.0
1299,New Zealand,52,585.6,0.0
1300,Italy,1,11564.2,12707.0
1301,Italy,2,14689.8,13227.0
1302,Italy,3,14451.8,13303.0
1303,Italy,4,13958.8,13261.0
1304,Italy,5,13865.6,13128.0
1305,Italy,6,13428.0,12839.0
1306,Italy,7,13258.2,12896.0
1307,Italy,8,13020.4,12544.0
1308,Italy,9,12953.2,13011.0
1309,Italy,10,12667.4,14029.0
1310,Italy,11,12335.4,17499.0
1311,Italy,12,11856.8,21103.0
1312,Italy,13,11818.2,22448.0
1313,Italy,14,11608.4,19640.0
1314,Italy,15,11380.0,17724.0
1315,Italy,16,11224.8,15553.0
1316,Italy,17,11036.4,13643.0
1317,Italy,18,10888.4,12257.0
1318,Italy,19,10883.4,11676.0
1319,Italy,20,10607.6,11057.0
1320,Italy,21,10692.4,10510.0
1321,Italy,22,10457.8,10021.0
1322,Italy,23,10728.4,10093.0
1323,Italy,24,10627.2,9589.0
1324,Italy,25,10523.8,9899.0
1325,Italy,26,10581.2,10603.0
1326,Italy,27,10826.8,0.0
1327,Italy,28,11049.6,0.0
1328,Italy,29,10825.4,0.0
1329,Italy,30,11212.4,0.0
1330,Italy,31,11093.8,0.0
1331,Italy,32,11427.8,0.0
1332,Italy,33,10679.8,0.0
1333,Italy,34,10321.4,0.0
1334,Italy,35,10271.0,0.0
1335,Italy,36,10107.6,0.0
1336,Italy,37,10125.0,0.0
1337,Italy,38,10265.6,0.0
1338,Italy,39,10333.4,0.0
1339,Italy,40,10577.6,0.0
1340,Italy,41,11070.4,0.0
1341,Italy,42,10943.6,0.0
1342,Italy,43,11108.8,0.0
1343,Italy,44,10862.0,0.0
1344,Italy,45,11147.4,0.0
1345,Italy,46,11342.6,0.0
1346,Italy,47,11400.4,0.0
1347,Italy,48,11418.8,0.0
1348,Italy,49,11734.2,0.0
1349,Italy,50,12151.8,0.0
1350,Italy,51,12597.0,0.0
1351,Italy,52,13113.4,0.0
1352,"Korea, South",1,6089.8,6424.0
1353,"Korea, South",2,6125.4,6297.0
1354,"Korea, South",3,6087.2,6373.0
1355,"Korea, South",4,6010.0,6458.0
1356,"Korea, South",5,6014.4,6411.0
1357,"Korea, South",6,5854.0,6409.0
1358,"Korea, South",7,5855.4,6137.0
1359,"Korea, South",8,5900.6,5950.0
1360,"Korea, South",9,5870.0,5987.0
1361,"Korea, South",10,5797.8,5933.0
1362,"Korea, South",11,5715.6,5905.0
1363,"Korea, South",12,5612.4,5823.0
1364,"Korea, South",13,5595.0,5682.0
1365,"Korea, South",14,5601.4,5610.0
1366,"Korea, South",15,5447.6,5836.0
1367,"Korea, South",16,5517.2,5713.0
1368,"Korea, South",17,5365.4,5539.0
1369,"Korea, South",18,5465.6,5942.0
1370,"Korea, South",19,5353.2,5499.0
1371,"Korea, South",20,5373.2,5402.0
1372,"Korea, South",21,5268.8,5460.0
1373,"Korea, South",22,5312.4,5343.0
1374,"Korea, South",23,5187.0,5594.0
1375,"Korea, South",24,5126.0,5483.0
1376,"Korea, South",25,5170.4,5385.0
1377,"Korea, South",26,5113.4,5356.0
1378,"Korea, South",27,5094.2,5347.0
1379,"Korea, South",28,5053.4,5125.0
1380,"Korea, South",29,5045.4,5339.0
1381,"Korea, South",30,5172.8,5402.0
1382,"Korea, South",31,5269.0,5336.0
1383,"Korea, South",32,5247.6,4773.0
1384,"Korea, South",33,5103.2,4272.0
1385,"Korea, South",34,5144.2,3672.0
1386,"Korea, South",35,5131.6,1896.0
1387,"Korea, South",36,5222.2,0.0
1388,"Korea, South",37,5199.0,0.0
1389,"Korea, South",38,5232.2,0.0
1390,"Korea, South",39,5319.6,0.0
1391,"Korea, South",40,5432.8,0.0
1392,"Korea, South",41,5423.4,0.0
1393,"Korea, South",42,5567.8,0.0
1394,"Korea, South",43,5544.4,0.0
1395,"Korea, South",44,5563.6,0.0
1396,"Korea, South",45,5591.8,0.0
1397,"Korea, South",46,5579.2,0.0
1398,"Korea, South",47,5578.0,0.0
1399,"Korea, South",48,5653.6,0.0
1400,"Korea, South",49,5663.0,0.0
1401,"Korea, South",50,5785.2,0.0
1402,"Korea, South",51,5888.8,0.0
1403,"Korea, South",52,5927.8,0.0
1404,Russia,1,40461.8,0.0
1405,Russia,2,38886.6,0.0
1406,Russia,3,37592.0,0.0
1407,Russia,4,36550.6,0.0
1408,Russia,5,36419.6,0.0
1409,Russia,6,36170.8,0.0
1410,Russia,7,36428.8,0.0
1411,Russia,8,36810.2,0.0
1412,Russia,9,36593.8,0.0
1413,Russia,10,36563.8,0.0
1414,Russia,11,36531.6,0.0
1415,Russia,12,35819.2,0.0
1416,Russia,13,34911.2,0.0
1417,Russia,14,35210.0,0.0
1418,Russia,15,35384.6,0.0
1419,Russia,16,35408.0,0.0
1420,Russia,17,35065.6,0.0
1421,Russia,18,35456.6,0.0
1422,Russia,19,35220.0,0.0
1423,Russia,20,34759.2,0.0
1424,Russia,21,34219.8,0.0
1425,Russia,22,33983.4,0.0
1426,Russia,23,34019.0,0.0
1427,Russia,24,34578.8,0.0
1428,Russia,25,35233.8,0.0
1429,Russia,26,34526.8,0.0
1430,Russia,27,32963.6,0.0
1431,Russia,28,33267.4,0.0
1432,Russia,29,33123.8,0.0
1433,Russia,30,33157.4,0.0
1434,Russia,31,33239.4,0.0
1435,Russia,32,32815.2,0.0
1436,Russia,33,32714.8,0.0
1437,Russia,34,32319.4,0.0
1438,Russia,35,32075.6,0.0
1439,Russia,36,32394.8,0.0
1440,Russia,37,33181.2,0.0
1441,Russia,38,34073.2,0.0
1442,Russia,39,34245.6,0.0
1443,Russia,40,34591.4,0.0
1444,Russia,41,34018.2,0.0
1445,Russia,42,33940.0,0.0
1446,Russia,43,33220.6,0.0
1447,Russia,44,32999.0,0.0
1448,Russia,45,33112.4,0.0
1449,Russia,46,33109.2,0.0
1450,Russia,47,33597.8,0.0
1451,Russia,48,33495.2,0.0
1452,Russia,49,33477.2,0.0
1453,Russia,50,33564.6,0.0
1454,Russia,51,34131.0,0.0
1455,Russia,52,35138.4,0.0
1456,Denmark,1,1121.4,1116.0
1457,Denmark,2,1115.0,1149.0
1458,Denmark,3,1102.4,1070.0
1459,Denmark,4,1100.0,1026.0
1460,Denmark,5,1149.2,1087.0
1461,Denmark,6,1138.8,1078.0
1462,Denmark,7,1167.4,1057.0
1463,Denmark,8,1156.2,1035.0
1464,Denmark,9,1182.4,1022.0
1465,Denmark,10,1169.6,1061.0
1466,Denmark,11,1158.2,1064.0
1467,Denmark,12,1122.2,1138.0
1468,Denmark,13,1085.2,1110.0
1469,Denmark,14,1055.6,1153.0
1470,Denmark,15,1068.6,1142.0
1471,Denmark,16,1025.4,1075.0
1472,Denmark,17,983.2,1082.0
1473,Denmark,18,1034.8,1044.0
1474,Denmark,19,1013.8,1024.0
1475,Denmark,20,972.8,950.0
1476,Denmark,21,968.2,993.0
1477,Denmark,22,969.2,964.0
1478,Denmark,23,971.4,958.0
1479,Denmark,24,974.0,998.0
1480,Denmark,25,969.8,947.0
1481,Denmark,26,929.8,977.0
1482,Denmark,27,942.6,995.0
1483,Denmark,28,942.8,956.0
1484,Denmark,29,958.0,1024.0
1485,Denmark,30,979.2,940.0
1486,Denmark,31,965.8,982.0
1487,Denmark,32,956.4,955.0
1488,Denmark,33,944.2,990.0
1489,Denmark,34,969.2,988.0
1490,Denmark,35,941.0,949.0
1491,Denmark,36,942.0,984.0
1492,Denmark,37,950.2,972.0
1493,Denmark,38,965.2,1076.0
1494,Denmark,39,979.0,949.0
1495,Denmark,40,970.4,0.0
1496,Denmark,41,991.8,0.0
1497,Denmark,42,982.8,0.0
1498,Denmark,43,983.8,0.0
1499,Denmark,44,986.6,0.0
1500,Denmark,45,996.4,0.0
1501,Denmark,46,1018.2,0.0
1502,Denmark,47,1019.2,0.0
1503,Denmark,48,1041.8,0.0
1504,Denmark,49,1080.8,0.0
1505,Denmark,50,1070.6,0.0
1506,Denmark,51,1056.0,0.0
1507,Denmark,52,1064.2,0.0
1508,Luxembourg,1,86.8,63.0
1509,Luxembourg,2,94.6,87.0
1510,Luxembourg,3,87.4,90.0
1511,Luxembourg,4,89.2,87.0
1512,Luxembourg,5,97.2,88.0
1513,Luxembourg,6,97.0,90.0
1514,Luxembourg,7,97.2,69.0
1515,Luxembourg,8,90.4,85.0
1516,Luxembourg,9,87.6,74.0
1517,Luxembourg,10,102.0,91.0
1518,Luxembourg,11,81.6,91.0
1519,Luxembourg,12,86.0,89.0
1520,Luxembourg,13,86.2,112.0
1521,Luxembourg,14,83.6,90.0
1522,Luxembourg,15,71.6,116.0
