Name,09/26/2020,10/27/2020,11/28/2020,12/28/2020,01/27/2021,02/26/2021,03/28/2021,04/27/2021,05/27/2021,06/26/2021,07/26/2021,08/25/2021,10/25/2021,12/16/2021,02/24/2022,04/25/2022,06/24/2022,08/29/2022
TemporalFocus12,,,,,,,,,,,,,,,,1,,
CurrentEmotion1,,,,,,,,,,,,,,,,1,,
CurrentEmotion2,,,,,,,,,,,,,,,,1,,
CurrentEmotion3,,,,,,,,,,,,,,,,1,,
CurrentEmotion4,,,,,,,,,,,,,,,,1,,
CurrentEmotion5,,,,,,,,,,,,,,,,1,,
CurrentEmotion6,,,,,,,,,,,,,,,,1,,
CurrentEmotion7,,,,,,,,,,,,,,,,1,,
CurrentEmotion8,,,,,,,,,,,,,,,,1,,
CurrentEmotion9,,,,,,,,,,,,,,,,1,,
BeforeEmotion1,,,,,,,,,,,,,,,,1,,
BeforeEmotion2,,,,,,,,,,,,,,,,1,,
BeforeEmotion3,,,,,,,,,,,,,,,,1,,
BeforeEmotion4,,,,,,,,,,,,,,,,1,,
BeforeEmotion5,,,,,,,,,,,,,,,,1,,
BeforeEmotion6,,,,,,,,,,,,,,,,1,,
BeforeEmotion7,,,,,,,,,,,,,,,,1,,
BeforeEmotion8,,,,,,,,,,,,,,,,1,,
BeforeEmotion9,,,,,,,,,,,,,,,,1,,
AgentVScomm1,,,,,,,,,,,,,,,,1,,
AgentVScomm2,,,,,,,,,,,,,,,,1,,
AgentVScomm3,,,,,,,,,,,,,,,,1,,
AgentVScomm4,,,,,,,,,,,,,,,,1,,
AgentVScomm5,,,,,,,,,,,,,,,,1,,
AgentVScomm6,,,,,,,,,,,,,,,,1,,
AgentVScomm7,,,,,,,,,,,,,,,,1,,
AgentVScomm8,,,,,,,,,,,,,,,,1,,
AgentVScomm9,,,,,,,,,,,,,,,,1,,
AgentVScomm10,,,,,,,,,,,,,,,,1,,
AgentVScomm11,,,,,,,,,,,,,,,,1,,
AgentVScomm12,,,,,,,,,,,,,,,,1,,
AgentVScomm13,,,,,,,,,,,,,,,,1,,
AgentVScomm14,,,,,,,,,,,,,,,,1,,
AgentVScomm15,,,,,,,,,,,,,,,,1,,
AgentVScomm16,,,,,,,,,,,,,,,,1,,
AgentVScomm17,,,,,,,,,,,,,,,,1,,
AgentVScomm18,,,,,,,,,,,,,,,,1,,
AgentVScomm19,,,,,,,,,,,,,,,,1,,
AgentVScomm20,,,,,,,,,,,,,,,,1,,
AgentVScomm21,,,,,,,,,,,,,,,,1,,
AgentVScomm22,,,,,,,,,,,,,,,,1,,
AgentVScomm23,,,,,,,,,,,,,,,,1,,
Status1,,,,,,,,,,,,,,,,1,,
Status2,,,,,,,,,,,,,,,,1,,
Status3,,,,,,,,,,,,,,,,1,,
Status4,,,,,,,,,,,,,,,,1,,
Status5,,,,,,,,,,,,,,,,1,,
Status6,,,,,,,,,,,,,,,,1,,
Status7,,,,,,,,,,,,,,,,1,,
Status8,,,,,,,,,,,,,,,,1,,
Status9,,,,,,,,,,,,,,,,1,,
Status10,,,,,,,,,,,,,,,,1,,
Status11,,,,,,,,,,,,,,,,1,,
Status12,,,,,,,,,,,,,,,,1,,
Status13,,,,,,,,,,,,,,,,1,,
Status14,,,,,,,,,,,,,,,,1,,
Status15,,,,,,,,,,,,,,,,1,,
Status16,,,,,,,,,,,,,,,,1,,
Status17,,,,,,,,,,,,,,,,1,,
Hope1,,,,,,,,,,,,,,,,1,,
Hope2,,,,,,,,,,,,,,,,1,,
Hope3,,,,,,,,,,,,,,,,1,,
Hope4,,,,,,,,,,,,,,,,1,,
Hope5,,,,,,,,,,,,,,,,1,,
Hope6,,,,,,,,,,,,,,,,1,,
Flourishing1,,,,,,,,,,,,,,,,1,,
Flourishing2,,,,,,,,,,,,,,,,1,,
Flourishing3,,,,,,,,,,,,,,,,1,,
Flourishing4,,,,,,,,,,,,,,,,1,,
Flourishing5,,,,,,,,,,,,,,,,1,,
Flourishing6,,,,,,,,,,,,,,,,1,,
Flourishing7,,,,,,,,,,,,,,,,1,,
Flourishing8,,,,,,,,,,,,,,,,1,,
Flourishing9,,,,,,,,,,,,,,,,1,,
Flourishing10,,,,,,,,,,,,,,,,1,,
Flourishing11,,,,,,,,,,,,,,,,1,,
Flourishing12,,,,,,,,,,,,,,,,1,,
Dominance,,,,,,,,,,,,,,,,1,,
Prestige,,,,,,,,,,,,,,,,1,,
AgenticGoal,,,,,,,,,,,,,,,,1,,
CommunalGoal,,,,,,,,,,,,,,,,1,,
PastFocus,,,,,,,,,,,,,,,,1,,
PresentFocus,,,,,,,,,,,,,,,,1,,
FutureFocus,,,,,,,,,,,,,,,,1,,
HopeAgency,,,,,,,,,,,,,,,,1,,
HopePathways,,,,,,,,,,,,,,,,1,,
StateHopeTotal,,,,,,,,,,,,,,,,1,,
RecentContactsInfect,,,,,,,,,,,,,,,,,1,1
PerceptionRiskNow,,,,,,,,,,,,,,,,,1,1
InfectionSeverityNow,,,,,,,,,,,,,,,,,1,1
Efficacy1,,,,,,,,,,,,,,,,,1,
Efficacy2,,,,,,,,,,,,,,,,,1,
Efficacy3,,,,,,,,,,,,,,,,,1,
Efficacy4,,,,,,,,,,,,,,,,,1,
Efficacy5,,,,,,,,,,,,,,,,,1,
Efficacy6,,,,,,,,,,,,,,,,,1,
Efficacy7,,,,,,,,,,,,,,,,,1,
Efficacy8,,,,,,,,,,,,,,,,,1,
Efficacy9,,,,,,,,,,,,,,,,,1,
Efficacy10,,,,,,,,,,,,,,,,,1,
Efficacy11,,,,,,,,,,,,,,,,,1,
Efficacy12,,,,,,,,,,,,,,,,,1,
Efficacy13,,,,,,,,,,,,,,,,,1,
Efficacy14,,,,,,,,,,,,,,,,,1,
Efficacy15,,,,,,,,,,,,,,,,,1,
Efficacy16,,,,,,,,,,,,,,,,,1,
Efficacy17,,,,,,,,,,,,,,,,,1,
Efficacy18,,,,,,,,,,,,,,,,,1,
Efficacy19,,,,,,,,,,,,,,,,,1,
Efficacy20,,,,,,,,,,,,,,,,,1,
Efficacy21,,,,,,,,,,,,,,,,,1,
Efficacy22,,,,,,,,,,,,,,,,,1,
Efficacy23,,,,,,,,,,,,,,,,,1,
Efficacy24,,,,,,,,,,,,,,,,,1,
Efficacy25,,,,,,,,,,,,,,,,,1,
Efficacy26,,,,,,,,,,,,,,,,,1,
Efficacy27,,,,,,,,,,,,,,,,,1,
Efficacy28,,,,,,,,,,,,,,,,,1,
Efficacy29,,,,,,,,,,,,,,,,,1,
Efficacy30,,,,,,,,,,,,,,,,,1,
Efficacy31,,,,,,,,,,,,,,,,,1,
Efficacy32,,,,,,,,,,,,,,,,,1,
HelpYou,,,,,,,,,,,,,,,,,,1
HelpChild,,,,,,,,,,,,,,,,,,1
HelpDog,,,,,,,,,,,,,,,,,,1
HelpPig,,,,,,,,,,,,,,,,,,1
NewPandemic1,,,,,,,,,,,,,,,,,,1
NewPandemic2,,,,,,,,,,,,,,,,,,1
Asteroid6,,,,,,,,,,,,,,,,,,1
Asteroid7,,,,,,,,,,,,,,,,,,1
HaveKid,,,,,,,,,,,,,,,,,,1
HadDog,,,,,,,,,,,,,,,,,,1
RiskHearings,,,,,,,,,,,,,,,,,,1
UncontrollableRisk1,,,,,,,,,,,,,,,,,,1
UncontrollableRisk2,,,,,,,,,,,,,,,,,,1
UncontrollableRisk3,,,,,,,,,,,,,,,,,,1
EffortSurvival,,,,,,,,,,,,,,,,,,1
ImportantSurvive,,,,,,,,,,,,,,,,,,1
DisplayOrder.Disease(Block1),,,,,,,,,,,,,,,,,,1
DisplayOrder.Risks(Block2),,,,,,,,,,,,,,,,,,1
DisplayOrder.Newpandemic(Block2),,,,,,,,,,,,,,,,,,1
DisplayOrder.Asteroid(Block2),,,,,,,,,,,,,,,,,,1
DisplayOrder.HelpChild(Block1),,,,,,,,,,,,,,,,,,1
DisplayOrder.HelpYou(Block1),,,,,,,,,,,,,,,,,,1
DisplayOrder.HelpDog(Block1),,,,,,,,,,,,,,,,,,1
DisplayOrder.HelpPig(Block1),,,,,,,,,,,,,,,,,,1
