State,Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18
Massachusetts,PFINeigh6,3.555555556,4.117647059,3.65,3.529411765,3.75,3.733333333,3.181818182,3.9375,3.166666667,3.75,3.875,4.166666667,4.428571429,3.818181818,3.666666667,3.888888889,4,4.125
Michigan,PFINeigh6,3.925925926,4.043478261,4.375,4,3.9,4.315789474,4.047619048,4.166666667,4.277777778,4.2,4.285714286,4.285714286,3.75,4.277777778,3.705882353,3.923076923,4.166666667,4.266666667
Minnesota,PFINeigh6,3.714285714,3.714285714,4.75,4.4,5,4,5,5,5,,3,5,2.5,5,4.5,,2,5.5
Mississippi,PFINeigh6,3,3.666666667,3,3.5,3,3,4,3.25,4,3.666666667,3.5,4.5,3.333333333,4,3.5,3.5,4,3
Missouri,PFINeigh6,3.727272727,4.181818182,3.777777778,4.6,3.571428571,3.833333333,3.833333333,4,4.5,4.166666667,4.428571429,4.4,4,4.714285714,4.6,4.5,4.428571429,4.4
Montana,PFINeigh6,3,3,3,2,1,2,,3,3,2,2,,3,,,,,
Nebraska,PFINeigh6,4.6,4.75,3.6,4.2,5.5,4.5,4,4.25,3.666666667,4.75,4.333333333,3.666666667,4.5,2,3,3.666666667,4,2
Nevada,PFINeigh6,3.857142857,3.6,4,4.5,3.4,3.833333333,3.2,3.833333333,3.4,3.6,3.6,3,2.75,3.5,3,3,2.6,2.6
New Hampshire,PFINeigh6,4.25,4.333333333,4,3.666666667,3.5,3.666666667,4,3.333333333,3.5,4,3.5,4,3.5,2.666666667,3,3,3.333333333,3.333333333
New Jersey,PFINeigh6,4.68,4.428571429,5.05,4.894736842,4.315789474,5.384615385,5.9,4.8,5.363636364,4.833333333,5.111111111,5,5.090909091,5.3,5.076923077,5.2,5.090909091,5.272727273
New Mexico,PFINeigh6,4,6,3,3,2.666666667,4.5,3.666666667,2.666666667,4,2.666666667,3.5,3.5,4,3,3.5,3.5,4,2.5
New York,PFINeigh6,4.663265306,4.2,4.351351351,4.256410256,4.275862069,4.333333333,4.192307692,4.461538462,4.363636364,4.470588235,4,4.333333333,4,4.555555556,4.578947368,4.4375,4.2,4.307692308
North Carolina,PFINeigh6,3.272727273,4.2,3.5,3.391304348,3.842105263,3.588235294,3.842105263,3.5,4,3.473684211,4.210526316,3.6875,3.785714286,3.8,3.928571429,4,4.090909091,3.923076923
Ohio,PFINeigh6,4.333333333,4.4,3.888888889,4.083333333,4.217391304,4.285714286,4.263157895,4.055555556,4,4.157894737,4.476190476,4.434782609,3.95,4.631578947,4.222222222,4.4375,4.222222222,4.705882353
Oklahoma,PFINeigh6,3.642857143,3.555555556,3.333333333,3.375,3.25,2.8,3.5,2.833333333,2.5,2.6,3.142857143,2.428571429,3,3.285714286,2.6,3,3.333333333,3.6
Oregon,PFINeigh6,3.133333333,3.285714286,3.666666667,3.3,4.1,4.1,3.555555556,3.666666667,4,3,3.875,3.5,3.428571429,3,3,2.8,2.4,3.5
Pennsylvania,PFINeigh6,4.090909091,4.25,4.333333333,3.666666667,4.185185185,4.434782609,3.736842105,4.095238095,3.941176471,4.615384615,3.6,4.363636364,3.75,3.666666667,3.769230769,4.3,3.923076923,3.666666667
Puerto Rico,PFINeigh6,1,1,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2
Rhode Island,PFINeigh6,3.5,5,3,6,5,,3,3,,,4,3.5,,4.5,5,5,5.5,
South Carolina,PFINeigh6,4.307692308,4.636363636,4.555555556,4,5.111111111,4.375,5.166666667,4.875,5.125,4.8,4.2,4,4.166666667,4.333333333,4.166666667,5.285714286,4.2,4.4
South Dakota,PFINeigh6,7,,6,5,,3,,,,,,,,,,4,,
Tennessee,PFINeigh6,3.5625,4,3.583333333,4.181818182,3.4,3.25,3.777777778,3.888888889,3.833333333,3.6,3.333333333,3.875,3.857142857,3.2,3.666666667,4,2.875,3.142857143
Texas,PFINeigh6,3.771428571,3.448979592,3.227272727,3.680851064,3.906976744,3.743589744,3.636363636,3.727272727,3.515151515,3.571428571,3.416666667,3.513513514,3.176470588,3.387096774,3.384615385,3.296296296,3.142857143,3.37037037
Utah,PFINeigh6,6,5,6,6,6,6,5,6,,5,,6,6,6,,,6,5
Vermont,PFINeigh6,5,5.5,2.5,4.5,3,3,3.5,4.5,5,3.5,3,4,4.5,4,4,,4,4
Virginia,PFINeigh6,3.25,3.727272727,3.416666667,3.714285714,3.583333333,3.615384615,3.428571429,3.545454545,3.75,3.4,4.25,4.25,3.625,4.125,4,4,4.2,4.125
Washington,PFINeigh6,3.692307692,3.176470588,4.210526316,3.941176471,4.176470588,3.411764706,3.583333333,3.461538462,3.666666667,3.583333333,3.272727273,3.3,3.444444444,4,3.555555556,3.285714286,2.666666667,3.333333333
West Virginia,PFINeigh6,6,5,4.75,4.25,4,4.5,3.5,4,4,4.666666667,4.333333333,4.333333333,4,3.666666667,4,4.5,4.666666667,4.333333333
Wisconsin,PFINeigh6,4.866666667,4.818181818,4.833333333,4.727272727,4.692307692,5,4.555555556,5.125,4.857142857,4.777777778,5,4.333333333,5.25,5,5.428571429,5.166666667,5,5.166666667
Alabama,WillingnessCountry,2.777777778,2.285714286,2.875,2.25,3,3.333333333,3.5,2.75,2,,,,,,,5,4,3
All states,WillingnessCountry,3.10421286,2.954041204,2.756097561,2.709090909,2.592128801,2.609126984,2.564334086,2.510504202,2.693045564,2.577565632,2.529691211,2.507425743,2.554216867,2.508557457,2.563492063,2.584375,2.547752809,2.510144928
Arizona,WillingnessCountry,3.590909091,3.666666667,3.176470588,3.263157895,2.875,2.933333333,3.571428571,2.6875,2.928571429,3.071428571,2.666666667,3.166666667,2.923076923,3.083333333,3.071428571,3.333333333,3,2.666666667
Arkansas,WillingnessCountry,4.333333333,4.166666667,3.75,3.4,4.333333333,3.333333333,3.666666667,3.5,4.25,4,3.333333333,4.666666667,3.75,3.6,3.75,4.333333333,4,4.5
California,WillingnessCountry,2.9375,2.864864865,2.857142857,2.692307692,2.686567164,2.566666667,2.538461538,2.4,2.816326531,2.450980392,2.590909091,2.608695652,2.68,2.416666667,2.304347826,2.4,2.365853659,2.333333333
Colorado,WillingnessCountry,4.153846154,3.7,3.4,3.333333333,4,3.6,3.5,3.428571429,3.875,3,3.2,4,3.125,3.444444444,3.8,3.714285714,3.444444444,3.333333333
Connecticut,WillingnessCountry,3,4,3.666666667,3.5,3,3,2,1,1,2,1,1,1,1,3,1,2,2
Delaware,WillingnessCountry,3,1,1,2,1.5,1,3,1,2,1,1.5,2,1,1.5,2,2,2,2
District of Columbia,WillingnessCountry,1.5,3,1.5,2,2,1,1.5,1,1,,1,1,1,1,1,1,,1.5
Florida,WillingnessCountry,2.802816901,2.557692308,2.296296296,2.354166667,2.224489796,2.333333333,2.275,2.025,2.342105263,2,2.1,2.171428571,2.461538462,2.25,2.121212121,2.384615385,2.230769231,2.258064516
Georgia,WillingnessCountry,3.128205128,3.041666667,2.9,2.6,2.95,2.944444444,3.4,2.941176471,2.9375,3.058823529,2.833333333,2.444444444,2.947368421,2.722222222,2.941176471,2.384615385,2.733333333,2.538461538
Hawaii,WillingnessCountry,2.8,2.75,2,1.75,2,2.2,2.25,2.2,1,2.333333333,1,1.5,1.75,1,1,2,1,1
Idaho,WillingnessCountry,4.25,1.333333333,1.5,1.333333333,1.333333333,1,1.333333333,1.666666667,1.333333333,1,1.333333333,1,1,1,1,,1,1
Illinois,WillingnessCountry,2.517241379,2.875,2.80952381,2.545454545,2.238095238,2.19047619,1.538461538,1.882352941,2.285714286,2.375,2.285714286,2,2.357142857,2.071428571,2.133333333,2.083333333,2.166666667,2.357142857
Indiana,WillingnessCountry,2.555555556,2.615384615,2.714285714,2.142857143,2.3,2.2,2.1,2.444444444,3,1.714285714,2.333333333,2.375,2.75,2.545454545,2.7,2.428571429,2.1,1.9
Iowa,WillingnessCountry,3.285714286,3.4,2.25,2.8,1.75,1.666666667,1,2.5,2.333333333,2.5,4.5,2,1.666666667,1.333333333,2,1,1,1
Kansas,WillingnessCountry,1.4,1.8,2.5,2.25,1,1,1.333333333,1.5,1,1,,,,,,,,
Kentucky,WillingnessCountry,4.642857143,4.25,3.615384615,4.090909091,3.636363636,4.363636364,3.5,4.222222222,5.142857143,4.111111111,4.25,4.333333333,3.555555556,4,4.714285714,4.428571429,4.857142857,4.571428571
Louisiana,WillingnessCountry,3,3.375,3.142857143,2.571428571,2.5,2.833333333,2.666666667,3,2.666666667,2.8,3.166666667,2.833333333,2.6,2.75,2,3.5,2,2
Maine,WillingnessCountry,4,,,,,,,,,3,,,,,,,,
Maryland,WillingnessCountry,2.9375,2.3,2.363636364,2.75,3,2.5,2.333333333,2.5,2.6,2.222222222,2.25,2.222222222,2.125,2.5,2.571428571,2.666666667,2.625,2.666666667
Massachusetts,WillingnessCountry,2.62962963,2.470588235,2.2,2.235294118,1.9375,2.133333333,1.727272727,2.0625,1.75,1.833333333,2.1875,2,1.928571429,2.363636364,1.777777778,1.555555556,2.583333333,1.75
Michigan,WillingnessCountry,2.444444444,2.565217391,2.875,2.52173913,2.4,2.368421053,2.619047619,2.388888889,2.611111111,2.266666667,2.285714286,2.5,2.3125,2.222222222,2.176470588,2.307692308,2.333333333,2.4
Minnesota,WillingnessCountry,2.142857143,1.857142857,1.5,1.8,1.666666667,1.5,1,1,1,,2,1,1.5,1.5,1.5,,2,1.5
Mississippi,WillingnessCountry,2.2,2,1.666666667,2,2.25,1.333333333,2,2.25,2,2,1.75,1.5,2.333333333,2,1,2.5,2,2
Missouri,WillingnessCountry,2.75,2.727272727,3.333333333,2.7,3,3,2.666666667,3.166666667,3.333333333,3.666666667,2.857142857,3,3,3.285714286,3.6,3.75,3.571428571,2.8
Montana,WillingnessCountry,1,1,1,4,1,1,,1,2,1,1,,1,,,,,
Nebraska,WillingnessCountry,4,3,4,3.2,2.75,3.5,4.333333333,3.25,4,3.25,3.666666667,3.333333333,4.5,3,1,4,2.5,2.5
Nevada,WillingnessCountry,3.714285714,3.4,2.2,2.666666667,3.2,3.333333333,3.4,2.333333333,3.2,2.8,3.2,1.8,2.75,3,2.25,1.333333333,2.4,1.8
New Hampshire,WillingnessCountry,2,1.666666667,2,3,1,2,1.5,2.666666667,2,1.5,1.5,1,2.25,2.666666667,1.333333333,3,2,2
New Jersey,WillingnessCountry,3.2,3.5,3.25,3.421052632,3.105263158,3.076923077,3.5,3.6,3.181818182,3.083333333,2.888888889,2.375,3.272727273,3.6,3.153846154,2.7,3.363636364,3.545454545
New Mexico,WillingnessCountry,4,4,3.333333333,3.333333333,3,2.5,4,2.5,2.5,3.666666667,2.5,3,2,2.5,2,2.5,2.5,2
New York,WillingnessCountry,4.132653061,3.425,2.756756757,2.461538462,2.586206897,2.592592593,2.346153846,2.307692308,2.545454545,2.705882353,2.666666667,2.416666667,2.2,2.5,2.631578947,2.125,2.6,2.384615385
North Carolina,WillingnessCountry,2.96969697,2.75,2.227272727,2.409090909,2.526315789,2.058823529,2,1.944444444,2.111111111,2.421052632,2.157894737,2.375,2.357142857,2.333333333,2.428571429,2.846153846,2.272727273,3.153846154
Ohio,WillingnessCountry,2.638888889,2.64,2.518518519,2.5,2.565217391,2.047619048,2.368421053,2.111111111,2.1875,2.157894737,2,2.47826087,2.2,2.105263158,2.388888889,2,2.611111111,2.294117647
Oklahoma,WillingnessCountry,2.642857143,2.888888889,2.555555556,3.375,2.625,2.8,2.166666667,3.166666667,2.5,2.2,2.571428571,2.714285714,2.5,2.857142857,2.6,2,2.666666667,2.6
Oregon,WillingnessCountry,2.8,2.571428571,2,2.3,2.6,2.5,1.888888889,2.111111111,2.285714286,2,1.5,2.166666667,2.142857143,1.625,1.5,1.4,1.4,1.5
Pennsylvania,WillingnessCountry,2.545454545,2.857142857,3,3.125,2.444444444,2.956521739,2.894736842,2.909090909,3.117647059,3.230769231,3.133333333,2.545454545,2.916666667,3.133333333,2.461538462,3.090909091,3.384615385,3
Puerto Rico,WillingnessCountry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rhode Island,WillingnessCountry,1.5,2,2,2,1,,1,1,,,1,1,,1,1,1,1,
South Carolina,WillingnessCountry,3.153846154,3.454545455,2.777777778,2.9,2.777777778,2.875,3,2.375,2.75,3,2.8,2.833333333,2.833333333,2.666666667,2.833333333,2.714285714,2.6,2.2
South Dakota,WillingnessCountry,4,,4,3,,1,,,,,,,,,,3,,
Tennessee,WillingnessCountry,2.75,3.333333333,3.25,2.909090909,2.9,2.875,3,3,2.333333333,3.8,3,2.625,2.285714286,2.2,2.833333333,2.428571429,2,2.142857143
Texas,WillingnessCountry,3.042857143,3.163265306,2.863636364,2.914893617,2.627906977,2.743589744,2.545454545,2.59375,2.909090909,2.657142857,2.777777778,2.351351351,2.529411765,2.290322581,2.461538462,2.666666667,2.178571429,2.464285714
Utah,WillingnessCountry,4,5,5,4,3,3,3,5,,4,,4,4,4,,,2,4
Vermont,WillingnessCountry,3.666666667,3.333333333,2.5,2.5,2,1,2,2.5,1,1.5,2,1,1.5,2,1,,1.5,1.5
Virginia,WillingnessCountry,3.25,2.090909091,2.083333333,3,2.583333333,2.923076923,2.428571429,2.454545455,2.375,2.6,2.5,2.5,2.75,2.75,2.777777778,3.125,2.5,3.25
Washington,WillingnessCountry,3.038461538,3.411764706,2.631578947,2.529411765,2.176470588,2.588235294,2.583333333,2.769230769,2.916666667,2.75,2.454545455,2.1,2.333333333,1.923076923,3.222222222,2.285714286,2.5,2.777777778
West Virginia,WillingnessCountry,4.5,4,4.75,3.25,4.333333333,3,3,4.333333333,4.666666667,3.666666667,3.333333333,3.666666667,3.333333333,3.333333333,5,2,3.333333333,3
Wisconsin,WillingnessCountry,3.866666667,3.636363636,3.5,3.272727273,2.769230769,3.333333333,3.444444444,2.625,2.714285714,3.333333333,3.8,4.166666667,3.25,3.666666667,4.714285714,3.833333333,3,3
Alabama,WillingnessNeigh,3.888888889,3.428571429,3.5,3.25,4,4.333333333,4,3.75,4,,,,,,,5,4,3
All states,WillingnessNeigh,3.503325942,3.339144216,3.156097561,3.204620462,3.057245081,3.057425743,2.988738739,2.991649269,3.083932854,3.050239234,2.995249406,2.970223325,3.03373494,3.014669927,3.106100796,3.090909091,3.075842697,3.043604651
Arizona,WillingnessNeigh,4.181818182,3.933333333,4.117647059,3.842105263,3.9375,3.666666667,4.214285714,3.3125,3.5,3.785714286,3.777777778,4.416666667,3.769230769,4.083333333,4.285714286,4.333333333,4,3.916666667
Arkansas,WillingnessNeigh,4.666666667,4.5,4.25,4.4,5.333333333,4.666666667,4,3.75,5,5,4.666666667,5.333333333,4,4.2,4.25,5,5,5
California,WillingnessNeigh,3.354166667,3.324324324,3.157142857,3.369230769,2.955223881,3.15,2.981132075,3.036363636,3.204081633,3.019607843,3.227272727,3.065217391,3.18,2.895833333,2.782608696,2.933333333,2.829268293,2.880952381
Colorado,WillingnessNeigh,4.384615385,4.4,3.9,4,4.3,4.2,4.25,4,4.5,3.875,3.6,4.444444444,4.125,4,4.3,4.857142857,4.333333333,4.444444444
Connecticut,WillingnessNeigh,2.8,4,4,3.5,3,4,2,1,1,3,1,1,1,1,3,1,2,2
Delaware,WillingnessNeigh,3,1,1,2,1.5,1,2.5,1,2,1,1.5,2,1,1.5,2,2,2,2
District of Columbia,WillingnessNeigh,2,3,2,3,1,2,1.5,2,1,,1,1,1,1.5,1.5,1,,2
Florida,WillingnessNeigh,3.056338028,2.903846154,2.537037037,2.5625,2.693877551,2.627906977,2.615384615,2.225,2.736842105,2.315789474,2.475,2.371428571,2.461538462,2.694444444,2.606060606,2.615384615,2.653846154,2.548387097
Georgia,WillingnessNeigh,3.794871795,3.291666667,3.2,3,3.1,3.277777778,3.533333333,3.235294118,3.4375,3.588235294,3.444444444,3.166666667,3.368421053,3.277777778,3.882352941,2.769230769,3.4,3.076923077
Hawaii,WillingnessNeigh,3.8,3.25,2.6,3,3.25,2.8,3.75,2.8,1.5,3.666666667,1.666666667,4,3,3,1.666666667,3.333333333,2.666666667,2
Idaho,WillingnessNeigh,4,2,1.5,1.333333333,1.666666667,1,1.333333333,1.666666667,1.333333333,1,1.333333333,1,1,1,1,,1,1
Illinois,WillingnessNeigh,3,3.041666667,2.863636364,2.863636364,2.80952381,2.523809524,1.846153846,2.352941176,2.5,2.75,2.928571429,2.357142857,3.071428571,2.357142857,2.933333333,2.666666667,2.666666667,2.785714286
Indiana,WillingnessNeigh,2.833333333,3.230769231,2.857142857,2.857142857,2.6,2.4,2.7,3.3,3.333333333,2.428571429,3.222222222,2.857142857,2.875,3,2.8,3,2.7,2.5
Iowa,WillingnessNeigh,3.714285714,3.4,2.25,2.8,1.75,1.666666667,3,2,2.333333333,2.5,2,2,1.666666667,1.333333333,2.5,1,2,4
Kansas,WillingnessNeigh,2.4,2.2,2.5,2.5,1,1,1.333333333,1.5,1,1,,,,,,,,
Kentucky,WillingnessNeigh,5.071428571,4.833333333,4.076923077,4.636363636,4.636363636,4.454545455,3.875,4.777777778,4.571428571,4.375,4.625,5.111111111,4.111111111,4.888888889,5.571428571,5,5,5.142857143
Louisiana,WillingnessNeigh,3.625,3.75,3.714285714,3.142857143,2.875,2.666666667,3.5,3.428571429,2.833333333,3.6,3.5,3.333333333,3,3.75,3.25,4.5,3.166666667,2.666666667
Maine,WillingnessNeigh,4.5,,,,,,,,,3,,,,,,,,
Maryland,WillingnessNeigh,3.75,3.2,2.636363636,3.083333333,3.7,3.2,3.333333333,3.5,3.5,2.888888889,2.875,2.777777778,3,3.4,3.285714286,3.333333333,3.25,3.333333333
Massachusetts,WillingnessNeigh,3.259259259,3,2.85,2.705882353,2.6875,2.8,2,2.75,2.083333333,2.583333333,2.75,2.25,2.642857143,3,2.666666667,2.222222222,3.5,2.25
Michigan,WillingnessNeigh,2.888888889,3.086956522,3.333333333,3.041666667,2.8,2.736842105,3.142857143,2.777777778,3.111111111,2.866666667,2.928571429,2.714285714,2.9375,2.722222222,2.529411765,3.153846154,2.833333333,3.2
Minnesota,WillingnessNeigh,2.142857143,2,1.5,1.8,2,1.5,1,1,1,,2,1.5,1.5,1.5,1.5,,2,1.5
Mississippi,WillingnessNeigh,2.8,2,2,2,2.25,1.666666667,2.25,2.25,1.333333333,1.666666667,2,2,2,1.5,1,1.5,2.5,1.666666667
Missouri,WillingnessNeigh,3.083333333,3.363636364,3.666666667,3.1,3.428571429,3.666666667,3.333333333,3.666666667,3.666666667,4,3.285714286,4.2,3.375,4.285714286,4.4,4.75,4.142857143,4.2
Montana,WillingnessNeigh,1,2,1,2,2,1,,1,2,1,1,,1,,,,,
Nebraska,WillingnessNeigh,4.6,4,4.4,3.8,2.75,4,3.666666667,3,4.333333333,4.25,3.333333333,4.333333333,4.5,2,1,4.333333333,1.5,3
Nevada,WillingnessNeigh,4.571428571,4.2,3.2,4.166666667,4.4,4,4.6,4,4.6,4.2,4.6,3.4,4.5,3.25,2.5,4.333333333,3.6,3.6
New Hampshire,WillingnessNeigh,2.25,2,2,2.333333333,1.5,2.333333333,1.5,2.666666667,2,2,1.5,3,2.75,2.666666667,1.333333333,2.333333333,2.666666667,2
New Jersey,WillingnessNeigh,3.92,3.863636364,3.8,3.631578947,3.684210526,3.769230769,4.3,4,4,3.833333333,3.555555556,3.875,3.818181818,3.8,3.692307692,3.4,4,4
New Mexico,WillingnessNeigh,4,4,4,3.666666667,3.666666667,3,4,3.666666667,3,4.333333333,3,3,2.5,3,3,3,3,2.5
New York,WillingnessNeigh,4.163265306,3.55,3.108108108,3,2.724137931,3,2.730769231,2.923076923,3.181818182,3.294117647,3,2.833333333,2.85,3.166666667,3.277777778,2.625,3.133333333,2.923076923
North Carolina,WillingnessNeigh,3.636363636,3.65,3.045454545,3,2.894736842,2.647058824,2.368421053,2.722222222,2.611111111,2.789473684,2.789473684,2.9375,2.928571429,3.066666667,3,3.384615385,2.818181818,3.230769231
Ohio,WillingnessNeigh,3.222222222,3.2,3.037037037,3.375,3.173913043,2.619047619,3,2.833333333,2.5625,2.684210526,2.571428571,3.086956522,2.65,2.842105263,3,2.625,3.222222222,3
Oklahoma,WillingnessNeigh,2.857142857,3.555555556,3.111111111,4,2.875,2.8,3.5,3.333333333,2.666666667,2.2,2.714285714,2.428571429,3,3.142857143,2.4,1.666666667,2.666666667,3.2
Oregon,WillingnessNeigh,3.2,2.785714286,2.222222222,2.4,2.7,2.6,2.111111111,2.444444444,1.857142857,2,1.875,1.666666667,2.285714286,1.75,1.5,1.4,1.4,1.5
Pennsylvania,WillingnessNeigh,3.060606061,3.178571429,3.518518519,3.708333333,3.259259259,3.826086957,3.210526316,3.454545455,3.235294118,3.384615385,3.6,2.909090909,3.666666667,3.466666667,3.230769231,3.1,3.923076923,3.333333333
Puerto Rico,WillingnessNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rhode Island,WillingnessNeigh,1.5,2,2,2,1,,1,1,,,1,1,,1,1,1,1,
South Carolina,WillingnessNeigh,3.615384615,4.363636364,3.777777778,3.5,3.111111111,3.375,3.833333333,3.25,3.375,3.4,3.4,3.5,3,3.166666667,3,3.714285714,3,2.6
South Dakota,WillingnessNeigh,5,,4,4,,4,,,,,,,,,,4,,
Tennessee,WillingnessNeigh,3.5625,3.75,4.166666667,3.909090909,3.1,3.375,2.777777778,3.555555556,3.666666667,4.8,4,3.5,3.571428571,3.6,3.833333333,4,2.875,3.428571429
Texas,WillingnessNeigh,3.185714286,3.102040816,2.886363636,3.14893617,2.953488372,2.871794872,2.757575758,2.757575758,3.060606061,2.828571429,2.805555556,2.486486486,2.823529412,2.580645161,2.653846154,2.814814815,2.357142857,2.666666667
Utah,WillingnessNeigh,4,6,6,5,6,5,5,6,,6,,6,6,5,,,5,6
Vermont,WillingnessNeigh,4.333333333,3,2.5,3,2.5,1.5,2,2.5,1,1.5,2.5,1,2,2,1,,2,2
Virginia,WillingnessNeigh,3.65,2.818181818,2.666666667,3.642857143,3.416666667,3.307692308,3,2.818181818,2.75,3,3.125,2.875,3,3.125,3.444444444,3.375,2.9,3.5
Washington,WillingnessNeigh,3.346153846,3.411764706,2.888888889,3.058823529,2.823529412,2.705882353,2.916666667,3,3.333333333,3,2.818181818,2.2,3.222222222,2.538461538,3.333333333,2.714285714,2.666666667,3
West Virginia,WillingnessNeigh,5.25,4.25,5,4,4.666666667,3.5,3,4.666666667,4.333333333,4.666666667,3.666666667,4,3.666666667,3.666666667,5.5,2,3.333333333,3.666666667
Wisconsin,WillingnessNeigh,4.133333333,4,4.166666667,3.727272727,3.461538462,4,3.555555556,2.75,3.428571429,3.777777778,3.8,4.166666667,3.25,3.666666667,5.571428571,3.833333333,3.166666667,3.166666667
Alabama,CovidCases,1055.29,1722.43,2040.71,3295,2775.86,948.14,418.71,393.14,278.14,182.43,1592.86,2828.86,849.8571429,721,937.8571429,139.8571429,1612.428571,2238.857143
Alaska,CovidCases,91.14,486.71,602.86,269.43,182.43,126.71,157,166.86,46.71,22.86,212,498.43,1026.428571,179.2857143,420.5714286,218.2857143,368.5714286,313.5714286
American Samoa,CovidCases,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,7.714285714,32.85714286,10.28571429,18
Arizona,CovidCases,467.86,1026.43,3920,6154,6859.57,1487.43,519.29,716.29,558.14,481.29,1332.43,2626.29,2572.285714,3092.571429,1944.714286,339.5714286,2196.142857,1215
Arkansas,CovidCases,799.29,1034,1600.71,1917.29,1835.71,560.71,182,184.14,179.14,254.57,1548.43,2242.14,472.5714286,706.7142857,875.5714286,111.2857143,800.8571429,937.7142857
California,CovidCases,3520.43,4466.86,13877.29,38331.71,21859.57,5493.86,2691,1970.43,1808.86,1483.71,7608.71,15049.86,6014.857143,6411,10055.14286,5708.142857,18128.14286,9681.714286
Colorado,CovidCases,593.43,1593,4372,2233.14,1581.29,1071.86,1132,1748.43,801.14,420.86,631,1521.57,2649.714286,1731,674.2857143,712,1958.714286,921.2857143
Connecticut,CovidCases,151.43,597.43,1587.43,1974.71,1886.43,977.86,1217,743,140.43,65,220.29,605.86,407.8571429,2568.571429,555.7142857,889.1428571,600.7142857,578.2857143
Delaware,CovidCases,101,132,478.43,633.14,579.57,273.86,253.57,270.86,82.29,18.43,62.71,335.86,305.4285714,631.5714286,252.2857143,169.1428571,235.1428571,204.5714286
Diamond Princess,CovidCases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,CovidCases,44.71,65.86,192.43,228.86,208.86,117.57,135.14,86,26,8.86,52.43,161.71,82,273.5714286,105.5714286,226.1428571,195,102.7142857
Florida,CovidCases,2492.71,3703.14,7638.57,9656.57,10737.14,5970.86,5093.71,5512.14,2284.43,1578.29,10452.29,21673,2080.571429,1854.857143,6053.285714,5195.857143,4327.428571,10149.14286
Georgia,CovidCases,1264.57,1562,2965.71,6400.29,6993.71,2915.86,1366,1343.71,551.14,316.86,2078.86,8621.71,1307.285714,1717,1737.714286,360.8571429,2632.142857,3346.142857
Grand Princess,CovidCases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,CovidCases,30.29,76,45.14,10,6.71,2.71,2.86,7.86,4.29,8.71,4,91.57,97.14285714,8.142857143,293.7142857,28.14285714,89.42857143,45
Hawaii,CovidCases,98.86,88.14,103,98,116.43,57.86,92.71,85.86,52.43,44.57,205.14,700.14,133.8571429,230.7142857,281.2857143,248,783.1428571,317
Idaho,CovidCases,435.57,894.29,1260.86,876.14,517.71,279.14,286.86,221.29,139.57,97.71,232.71,647,1125.428571,324.7142857,1489.857143,71.85714286,404.8571429,278.8571429
Illinois,CovidCases,1961.71,4747.14,9521.43,5327.57,4403.86,1809.57,2279.57,2705.57,1056.43,249.14,1294,3533.86,2111.428571,8011.857143,2018.857143,3135.714286,3870.571429,3463.285714
Indiana,CovidCases,827.14,2271.43,5689.29,4012.43,2694.71,975.14,873.57,978.71,597.14,208.14,697,3489,1622.285714,4396.857143,975.7142857,608.2857143,1273.857143,2083.285714
Iowa,CovidCases,872,1337.29,2568,1130.43,1046.71,586.86,561.29,392.29,135.57,69.29,199.29,1016,986.7142857,1567.714286,612,179.2857143,559.8571429,704.4285714
Kansas,CovidCases,805.29,1034.14,2637.14,1607.57,1317.71,397.43,209.86,222.14,146.29,106,642.71,1689.86,799.4285714,1611.714286,499.8571429,260.4285714,591.1428571,723
Kentucky,CovidCases,704.29,1441.86,2610.57,2031.43,2659.14,1177,599.43,533.29,410.43,148.14,852.86,3822.14,1371.285714,2152.142857,2308.142857,439.4285714,1576,2152.714286
Louisiana,CovidCases,520.71,615.71,1984.71,1896.86,2547.71,900.71,476,453.29,408,295.43,2929,4684.86,508.2857143,599.8571429,958.1428571,219.7142857,1984.714286,1812.285714
Maine,CovidCases,32,46,166.43,433.43,458.14,152.43,198,352.14,126.86,24.29,61.29,175,463.2857143,1048.142857,2577.571429,278.1428571,176.1428571,243.2857143
Maryland,CovidCases,461.14,713.86,2068.14,2301.43,2029.43,780.29,1145.86,986.71,287.29,54.43,267,1049.86,761.5714286,1835.428571,651.7142857,796.2857143,1241.571429,1138.285714
Massachusetts,CovidCases,409.86,1081.86,2616.29,4222.86,4066.14,1740.86,2123.29,1352.57,339.29,54.86,487.86,1374.57,1391.714286,4925.285714,1309.571429,2801.571429,1435,1256.571429
Michigan,CovidCases,898,2335.71,7018.71,2680.14,2052,1239.86,4661.43,4856,952.57,138.57,418.29,2046.57,3791.285714,6555.571429,1866,1496.285714,1525.857143,2773.428571
Minnesota,CovidCases,991.14,1715,5867.29,1546.71,1117.86,813,1404.86,1666.86,479.43,90.57,289.43,1421,2139.285714,3316.428571,1307.714286,921.5714286,1340.571429,1375
